                                                       ___  ____  ____  ____  ____(R)
                                                      /__    /   ____/   /   ____/   
                                                     ___/   /   /___/   /   /___/    
                                                       Statistics/Data Analysis      
      
      
     1 . do "/var/folders/sv/xlgkbm653t72t6m0s9k0wx5c0000gn/T//SD04597.000000"
      
     2 . poisson n mean_diff mean_diff_last population i.ncandidate i.week i.nstate if week > 1
      
      Iteration 0:   log likelihood = -16172.148  
      Iteration 1:   log likelihood = -8550.8017  
      Iteration 2:   log likelihood = -5913.1021  
      Iteration 3:   log likelihood = -5408.0525  
      Iteration 4:   log likelihood = -5402.1484  
      Iteration 5:   log likelihood = -5402.1441  
      Iteration 6:   log likelihood = -5402.1441  
      
      Poisson regression                              Number of obs     =      3,822
                                                      LR chi2(129)      =   11805.96
                                                      Prob > chi2       =     0.0000
      Log likelihood = -5402.1441                     Pseudo R2         =     0.5222
      
      ---------------------------------------------------------------------------------
                    n |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   .6958841   .2775038     2.51   0.012     .1519867    1.239782
       mean_diff_last |  -.3560368   .2369314    -1.50   0.133    -.8204137    .1083402
           population |   3.68e-07   1.83e-07     2.01   0.045     8.49e-09    7.27e-07
                      |
           ncandidate |
               Trump  |   -.010154    .088708    -0.11   0.909    -.1840184    .1637104
                      |
                 week |
                   3  |  -.1641356   .1268645    -1.29   0.196    -.4127854    .0845143
                   4  |  -.1057474   .1243833    -0.85   0.395    -.3495341    .1380393
                   5  |  -.1411382   .1260784    -1.12   0.263    -.3882474    .1059709
                   6  |  -.2392443   .1291949    -1.85   0.064    -.4924617    .0139731
                   7  |  -.1517176   .1269354    -1.20   0.232    -.4005064    .0970713
                   8  |  -.0519217    .125545    -0.41   0.679    -.2979855     .194142
                   9  |  -.0008464   .1230601    -0.01   0.995    -.2420398     .240347
                  10  |  -.1351468    .126878    -1.07   0.287    -.3838231    .1135296
                  11  |  -.1014155   .1262557    -0.80   0.422     -.348872    .1460411
                  12  |  -.1373717   .1269134    -1.08   0.279    -.3861174     .111374
                  13  |   .0377432   .1231967     0.31   0.759    -.2037178    .2792042
                  14  |  -.2190424   .1314058    -1.67   0.096    -.4765929    .0385082
                  15  |   -.160462   .1294515    -1.24   0.215    -.4141823    .0932584
                  16  |  -.3819406   .1376945    -2.77   0.006    -.6518169   -.1120643
                  17  |  -.0692136   .1270469    -0.54   0.586    -.3182209    .1797938
                  18  |  -.2364239   .1320163    -1.79   0.073     -.495171    .0223233
                  19  |  -.2829377   .1331594    -2.12   0.034    -.5439254     -.02195
                  20  |  -.2833977   .1329363    -2.13   0.033    -.5439481   -.0228472
                  21  |    -.23988   .1318574    -1.82   0.069    -.4983157    .0185558
                  22  |  -.5095259   .1415899    -3.60   0.000     -.787037   -.2320148
                  23  |  -.3126245   .1344953    -2.32   0.020    -.5762304   -.0490186
                  24  |  -.4991987    .141941    -3.52   0.000    -.7773979   -.2209994
                  25  |  -.2438545   .1316145    -1.85   0.064    -.5018142    .0141052
                  26  |  -.2806324   .1325096    -2.12   0.034    -.5403465   -.0209184
                  27  |  -.2593497   .1319002    -1.97   0.049    -.5178693   -.0008301
                  28  |  -.4485909   .1389769    -3.23   0.001    -.7209805   -.1762012
                  29  |  -.2114061   .1319847    -1.60   0.109    -.4700914    .0472791
                  30  |  -.3318891   .1365316    -2.43   0.015    -.5994862    -.064292
                  31  |  -.3111542   .1354673    -2.30   0.022    -.5766651   -.0456432
                  32  |  -.1549326   .1304283    -1.19   0.235    -.4105673    .1007021
                  33  |   -.339527   .1361946    -2.49   0.013    -.6064635   -.0725905
                  34  |  -.5726444   .1453704    -3.94   0.000    -.8575651   -.2877237
                  35  |  -.6551161   .1492383    -4.39   0.000    -.9476179   -.3626143
                  36  |  -.7155021   .1510455    -4.74   0.000    -1.011546   -.4194584
                  37  |  -.5565395   .1444143    -3.85   0.000    -.8395864   -.2734927
                  38  |  -.6801725   .1494754    -4.55   0.000    -.9731389   -.3872062
                  39  |  -.5386036   .1429865    -3.77   0.000    -.8188521   -.2583551
                  40  |  -.5735898   .1450149    -3.96   0.000    -.8578138   -.2893658
                  41  |  -.5926247   .1462484    -4.05   0.000    -.8792664    -.305983
                  42  |  -.5662584   .1471587    -3.85   0.000    -.8546842   -.2778325
                  43  |  -.5408977   .1486256    -3.64   0.000    -.8321986   -.2495969
                  44  |  -.3860136    .143679    -2.69   0.007    -.6676193   -.1044079
                  45  |  -.3773728   .1434608    -2.63   0.009    -.6585509   -.0961948
                  46  |  -.2884142   .1399427    -2.06   0.039    -.5626968   -.0141316
                  47  |   -.365069   .1422912    -2.57   0.010    -.6439545   -.0861834
                  48  |  -.4579718   .1461221    -3.13   0.002    -.7443658   -.1715778
                  49  |  -.5448935   .1509789    -3.61   0.000    -.8408067   -.2489803
                  50  |  -.3703551   .1457821    -2.54   0.011    -.6560828   -.0846274
                  51  |  -.2802008   .1438779    -1.95   0.051    -.5621963    .0017946
                  52  |  -.3183316   .1443907    -2.20   0.027    -.6013321   -.0353311
                  53  |   -.248203   .1399347    -1.77   0.076    -.5224699     .026064
                  54  |  -.5023429   .1482753    -3.39   0.001    -.7929572   -.2117286
                  55  |  -.4204031    .146025    -2.88   0.004    -.7066068   -.1341994
                  56  |  -.3745453   .1463454    -2.56   0.010     -.661377   -.0877137
                  57  |  -.4574966   .1512258    -3.03   0.002    -.7538936   -.1610995
                  58  |  -.3398011    .147165    -2.31   0.021    -.6282393    -.051363
                  59  |   -.206547   .1422449    -1.45   0.146    -.4853417    .0722478
                  60  |  -.3299275   .1443009    -2.29   0.022     -.612752   -.0471029
                  61  |  -.1779157   .1392717    -1.28   0.201    -.4508833    .0950519
                  62  |   -.197227   .1424863    -1.38   0.166    -.4764951     .082041
                  63  |  -.0400728   .1398315    -0.29   0.774    -.3141375     .233992
                  64  |  -.1996681   .1430903    -1.40   0.163      -.48012    .0807838
                  65  |  -.3127418   .1505428    -2.08   0.038    -.6078002   -.0176834
                  66  |  -.1291789   .1426532    -0.91   0.365    -.4087739    .1504162
                  67  |  -.3704356   .1476688    -2.51   0.012     -.659861   -.0810101
                  68  |  -.3684983   .1476904    -2.50   0.013    -.6579661   -.0790305
                  69  |  -.5231261   .1511886    -3.46   0.001    -.8194502   -.2268019
                  70  |  -.4882618   .1510468    -3.23   0.001    -.7843081   -.1922156
                  71  |  -.2666029   .1469323    -1.81   0.070     -.554585    .0213792
                  72  |  -.3052869   .1483225    -2.06   0.040    -.5959937   -.0145801
                  73  |  -.2742809   .1497473    -1.83   0.067    -.5677803    .0192185
                  74  |  -.2022314   .1473459    -1.37   0.170    -.4910241    .0865613
                  75  |   -.454386   .1541208    -2.95   0.003    -.7564573   -.1523148
                  76  |  -.2364154   .1488254    -1.59   0.112    -.5281079     .055277
                  77  |   -.345052    .154139    -2.24   0.025    -.6471588   -.0429452
                  78  |  -.2794068   .1535089    -1.82   0.069    -.5802786     .021465
                  79  |  -.1436648   .1509512    -0.95   0.341    -.4395237    .1521941
                      |
               nstate |
              Alaska  |   1.258554   .8257364     1.52   0.127    -.3598595    2.876968
             Arizona  |   1.939395   .4363206     4.44   0.000     1.084222    2.794567
            Arkansas  |  -.0793249   .5154779    -0.15   0.878    -1.089643    .9309932
          California  |  -8.385864    6.28491    -1.33   0.182    -20.70406    3.932332
            Colorado  |   1.676684   .2782219     6.03   0.000     1.131379    2.221989
         Connecticut  |   2.623394   .3537206     7.42   0.000     1.930114    3.316673
            Delaware  |   1.275091   .7929121     1.61   0.108    -.2789877    2.829171
             Florida  |  -3.944566    2.87102    -1.37   0.169    -9.571661     1.68253
             Georgia  |  -.8823465   1.020709    -0.86   0.387    -2.882898    1.118205
               Idaho  |   1.783808   .6446193     2.77   0.006     .5203773    3.047238
            Illinois  |  -.9069701   1.487766    -0.61   0.542    -3.822938    2.008998
             Indiana  |   1.046402    .401279     2.61   0.009     .2599097    1.832894
                Iowa  |   .2591121   .4641015     0.56   0.577      -.65051    1.168734
              Kansas  |   2.146774   .4320523     4.97   0.000     1.299967    2.993581
            Kentucky  |   2.835448   .2392649    11.85   0.000     2.366497    3.304399
