                                                       ___  ____  ____  ____  ____(R)
                                                      /__    /   ____/   /   ____/   
                                                     ___/   /   /___/   /   /___/    
                                                       Statistics/Data Analysis      
      
      
        ___  ____  ____  ____  ____ (R)
       /__    /   ____/   /   ____/
      ___/   /   /___/   /   /___/   14.0   Copyright 1985-2015 StataCorp LP
        Statistics/Data Analysis            StataCorp
                                            4905 Lakeway Drive
           MP - Parallel Edition            College Station, Texas 77845 USA
                                            800-STATA-PC        http://www.stata.com
                                            979-696-4600        stata@stata.com
                                            979-696-4601 (fax)
      
      Single-user 8-core Stata perpetual license:
             Serial number:  10699393
               Licensed to:  Penny
                             www.orsoon.com
      
      Notes:
            1.  Unicode is supported; see help unicode_advice.
            2.  More than 2 billion observations are allowed; see help obs_advice.
            3.  Maximum number of variables is set to 5000; see help set_maxvar.
      
      Checking for updates...
      (contacting http://www.stata.com)
      bad serial number
      unable to check for update; verify Internet settings are correct.
      
     1 . do "/var/folders/sv/xlgkbm653t72t6m0s9k0wx5c0000gn/T//SD04597.000000"
      
     2 . cd"/Users/penny/Desktop/"
      /Users/penny/Desktop
      
     3 . import delimited "/Users/penny/Desktop/hatecrime_reg.csv", encoding(ISO-8859-1)
      (41 vars, 3871 obs)
      
     4 . encode state_name, gen(nstate)
      
     5 . encode candidate, gen(ncandidate)
      
     6 . gen crime = n > 0
      
     7 . xtset nstate week
             panel variable:  nstate (strongly balanced)
              time variable:  week, 1 to 79
                      delta:  1 unit
      
     8 . 
     9 . //Poisson Model
    10 . poisson n mean_diff population i.ncandidate i.week i.nstate
      
      Iteration 0:   log likelihood = -16514.892  
      Iteration 1:   log likelihood = -8688.4192  
      Iteration 2:   log likelihood = -5997.4391  
      Iteration 3:   log likelihood = -5481.5112  
      Iteration 4:   log likelihood =  -5475.529  
      Iteration 5:   log likelihood = -5475.5246  
      Iteration 6:   log likelihood = -5475.5246  
      
      Poisson regression                              Number of obs     =      3,871
                                                      LR chi2(129)      =   11969.04
                                                      Prob > chi2       =     0.0000
      Log likelihood = -5475.5246                     Pseudo R2         =     0.5222
      
      ---------------------------------------------------------------------------------
                    n |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   .3688607    .205435     1.80   0.073    -.0337845    .7715059
           population |   3.05e-07   1.81e-07     1.68   0.093    -5.05e-08    6.60e-07
                      |
           ncandidate |
               Trump  |   .0048003   .0866745     0.06   0.956    -.1650785    .1746791
                      |
                 week |
                   2  |   .0913278   .1241725     0.74   0.462    -.1520458    .3347014
                   3  |  -.0410869     .12842    -0.32   0.749    -.2927854    .2106117
                   4  |  -.0126171   .1271998    -0.10   0.921     -.261924    .2366898
                   5  |  -.0189271    .127878    -0.15   0.882    -.2695634    .2317093
                   6  |  -.1265608   .1315985    -0.96   0.336    -.3844891    .1313674
                   7  |  -.0356264    .129258    -0.28   0.783    -.2889674    .2177146
                   8  |   .0696552   .1275422     0.55   0.585     -.180323    .3196334
                   9  |    .097523   .1258402     0.77   0.438    -.1491192    .3441652
                  10  |  -.0348996   .1295827    -0.27   0.788    -.2888771    .2190779
                  11  |   .0063461   .1288589     0.05   0.961    -.2462127    .2589049
                  12  |  -.0410588   .1296129    -0.32   0.751    -.2950955    .2129779
                  13  |   .1547012   .1256076     1.23   0.218    -.0914852    .4008876
                  14  |  -.1091019   .1339003    -0.81   0.415    -.3715416    .1533379
                  15  |   -.057844    .132078    -0.44   0.661    -.3167121    .2010241
                  16  |  -.2775937    .140089    -1.98   0.048    -.5521632   -.0030243
                  17  |   .0310321   .1296579     0.24   0.811    -.2230927    .2851569
                  18  |  -.1338396   .1345823    -0.99   0.320     -.397616    .1299369
                  19  |  -.1828273   .1357134    -1.35   0.178    -.4488207     .083166
                  20  |  -.1814483   .1355173    -1.34   0.181    -.4470573    .0841607
                  21  |  -.1324138    .134412    -0.99   0.325    -.3958565     .131029
                  22  |   -.406839   .1440037    -2.83   0.005    -.6890811   -.1245969
                  23  |  -.2056911   .1369908    -1.50   0.133    -.4741883     .062806
                  24  |  -.4080797   .1441307    -2.83   0.005    -.6905706   -.1255887
                  25  |  -.1448074   .1342001    -1.08   0.281    -.4078347    .1182198
                  26  |  -.1793586    .135057    -1.33   0.184    -.4440655    .0853483
                  27  |  -.1544313    .134435    -1.15   0.251    -.4179191    .1090565
                  28  |  -.3415512   .1413448    -2.42   0.016    -.6185819   -.0645205
                  29  |  -.0992753   .1343327    -0.74   0.460    -.3625626    .1640121
                  30  |  -.2250084   .1389309    -1.62   0.105     -.497308    .0472911
                  31  |  -.2120948   .1378425    -1.54   0.124    -.4822611    .0580715
                  32  |  -.0504491   .1329667    -0.38   0.704     -.311059    .2101608
                  33  |  -.2382849   .1386345    -1.72   0.086    -.5100035    .0334338
                  34  |  -.4656286   .1476346    -3.15   0.002     -.754987   -.1762702
                  35  |  -.5536857   .1514221    -3.66   0.000    -.8504676   -.2569037
                  36  |   -.612875   .1531295    -4.00   0.000    -.9130033   -.3127468
                  37  |  -.4441389   .1466265    -3.03   0.002    -.7315216   -.1567563
                  38  |  -.5746121   .1516124    -3.79   0.000     -.871767   -.2774573
                  39  |  -.4352363   .1452721    -3.00   0.003    -.7199643   -.1505083
                  40  |  -.4559046   .1471206    -3.10   0.002    -.7442556   -.1675535
                  41  |  -.4814131   .1484109    -3.24   0.001    -.7722931   -.1905331
                  42  |  -.4495684   .1491473    -3.01   0.003    -.7418917   -.1572451
                  43  |  -.4194243   .1504147    -2.79   0.005    -.7142316    -.124617
                  44  |  -.2788448   .1455775    -1.92   0.055    -.5641714    .0064818
                  45  |  -.2699349   .1453658    -1.86   0.063    -.5548466    .0149768
                  46  |  -.1852369   .1418479    -1.31   0.192    -.4632536    .0927799
                  47  |  -.2572713   .1442611    -1.78   0.075    -.5400179    .0254752
                  48  |  -.3473477   .1480383    -2.35   0.019    -.6374975   -.0571979
                  49  |  -.4294094   .1527346    -2.81   0.005    -.7287637    -.130055
                  50  |  -.2629461   .1474853    -1.78   0.075    -.5520121    .0261198
                  51  |  -.1711761   .1455843    -1.18   0.240    -.4565162     .114164
                  52  |    -.21758   .1458562    -1.49   0.136    -.5034529    .0682928
                  53  |  -.1542236   .1413601    -1.09   0.275    -.4312843    .1228371
                  54  |  -.3916059   .1500939    -2.61   0.009    -.6857846   -.0974272
                  55  |  -.3131992   .1477909    -2.12   0.034    -.6028641   -.0235343
                  56  |  -.2653856   .1480191    -1.79   0.073    -.5554977    .0247264
                  57  |  -.3414742   .1527901    -2.23   0.025    -.6409372   -.0420112
                  58  |  -.2359455   .1485674    -1.59   0.112    -.5271323    .0552414
                  59  |  -.1067215   .1436133    -0.74   0.457    -.3881984    .1747554
                  60  |  -.2322191   .1456799    -1.59   0.111    -.5177466    .0533083
                  61  |   -.076163   .1409197    -0.54   0.589    -.3523606    .2000346
                  62  |  -.0817626   .1441412    -0.57   0.571    -.3642742    .2007489
                  63  |   .0679229   .1413501     0.48   0.631    -.2091183     .344964
                  64  |  -.1009391    .144089    -0.70   0.484    -.3833484    .1814701
                  65  |  -.1864924   .1518856    -1.23   0.220    -.4841828     .111198
                  66  |  -.0431817   .1429207    -0.30   0.763    -.3233012    .2369377
                  67  |  -.2689869   .1490014    -1.81   0.071    -.5610244    .0230506
                  68  |  -.2618386   .1492066    -1.75   0.079    -.5542781     .030601
                  69  |  -.4283145   .1523488    -2.81   0.005    -.7269127   -.1297163
                  70  |  -.3757633   .1526477    -2.46   0.014    -.6749474   -.0765793
                  71  |  -.1527033   .1484322    -1.03   0.304     -.443625    .1382184
                  72  |  -.2010791   .1495656    -1.34   0.179    -.4942224    .0920641
                  73  |  -.1616763    .151049    -1.07   0.284    -.4577269    .1343743
                  74  |  -.1022016   .1482145    -0.69   0.490    -.3926967    .1882936
                  75  |  -.3504823   .1552326    -2.26   0.024    -.6547327    -.046232
                  76  |  -.1294096   .1500027    -0.86   0.388    -.4234095    .1645903
                  77  |  -.2348077   .1550426    -1.51   0.130    -.5386857    .0690703
                  78  |  -.1725591   .1543534    -1.12   0.264    -.4750862    .1299681
                  79  |   -.039637   .1516199    -0.26   0.794    -.3368064    .2575325
                      |
