                                                       ___  ____  ____  ____  ____(R)
                                                      /__    /   ____/   /   ____/   
                                                     ___/   /   /___/   /   /___/    
                                                       Statistics/Data Analysis      
      
      
     1 . 
      end of do-file
      
     2 . do "/var/folders/sv/xlgkbm653t72t6m0s9k0wx5c0000gn/T//SD04597.000000"
      
     3 . //Poisson Model with last
     4 . poisson n mean_diff mean_diff_last population i.ncandidate i.week i.nstate if week > 1
      
      Iteration 0:   log likelihood = -9113.8577  
      Iteration 1:   log likelihood =  -6457.808  
      Iteration 2:   log likelihood =  -4431.754  
      Iteration 3:   log likelihood = -4389.8326  
      Iteration 4:   log likelihood = -4389.7587  
      Iteration 5:   log likelihood = -4389.7587  
      
      Poisson regression                              Number of obs     =      3,822
                                                      LR chi2(129)      =    6201.75
                                                      Prob > chi2       =     0.0000
      Log likelihood = -4389.7587                     Pseudo R2         =     0.4140
      
      ---------------------------------------------------------------------------------
                    n |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   .7715967   .3454606     2.23   0.026     .0945063    1.448687
       mean_diff_last |  -.3325172   .2763629    -1.20   0.229    -.8741786    .2091441
           population |   2.34e-07   2.49e-07     0.94   0.348    -2.54e-07    7.23e-07
                      |
           ncandidate |
               Trump  |  -.0688824   .1109884    -0.62   0.535    -.2864157    .1486508
                      |
                 week |
                   3  |  -.2765933   .1708969    -1.62   0.106     -.611545    .0583583
                   4  |  -.1469933   .1645827    -0.89   0.372    -.4695694    .1755828
                   5  |  -.1431515   .1656037    -0.86   0.387    -.4677287    .1814258
                   6  |  -.2465338   .1697921    -1.45   0.147    -.5793201    .0862525
                   7  |  -.2137415   .1688035    -1.27   0.205    -.5445903    .1171073
                   8  |  -.0728316   .1647116    -0.44   0.658    -.3956604    .2499972
                   9  |  -.0096311   .1609567    -0.06   0.952    -.3251005    .3058384
                  10  |  -.3107316   .1731914    -1.79   0.073    -.6501806    .0287174
                  11  |  -.1803505   .1680082    -1.07   0.283    -.5096405    .1489395
                  12  |  -.2418414   .1698175    -1.42   0.154    -.5746776    .0909948
                  13  |  -.0074949   .1625923    -0.05   0.963      -.32617    .3111803
                  14  |  -.2090534   .1707032    -1.22   0.221    -.5436255    .1255187
                  15  |  -.1384239   .1674946    -0.83   0.409    -.4667072    .1898594
                  16  |  -.3482513   .1773194    -1.96   0.050    -.6957908   -.0007117
                  17  |  -.1044449     .16648    -0.63   0.530    -.4307397    .2218499
                  18  |    -.36764   .1773714    -2.07   0.038    -.7152815   -.0199984
                  19  |  -.4091001    .178817    -2.29   0.022    -.7595751   -.0586252
                  20  |  -.2797047   .1726169    -1.62   0.105    -.6180277    .0586182
                  21  |  -.1000347   .1660744    -0.60   0.547    -.4255344    .2254651
                  22  |  -.3955593   .1782062    -2.22   0.026     -.744837   -.0462816
                  23  |  -.4396983   .1807809    -2.43   0.015    -.7940224   -.0853743
                  24  |  -.6851804   .1937693    -3.54   0.000    -1.064961   -.3053995
                  25  |  -.2038792   .1693261    -1.20   0.229    -.5357521    .1279938
                  26  |  -.3994047   .1781835    -2.24   0.025    -.7486379   -.0501714
                  27  |  -.4426523   .1804617    -2.45   0.014    -.7963507   -.0889539
                  28  |  -.4293602   .1801571    -2.38   0.017    -.7824615   -.0762588
                  29  |  -.1743417   .1705507    -1.02   0.307     -.508615    .1599315
                  30  |  -.3355279   .1774623    -1.89   0.059    -.6833476    .0122918
                  31  |  -.4902089   .1843317    -2.66   0.008    -.8514924   -.1289254
                  32  |  -.5010888   .1848346    -2.71   0.007    -.8633579   -.1388197
                  33  |  -.7703986   .1995233    -3.86   0.000    -1.161457   -.3793401
                  34  |  -.7797935   .2004764    -3.89   0.000     -1.17272    -.386867
                  35  |  -.8289286   .2037052    -4.07   0.000    -1.228184   -.4296736
                  36  |  -.7600114   .1991548    -3.82   0.000    -1.150348   -.3696751
                  37  |  -.7066466   .1963816    -3.60   0.000    -1.091548   -.3217457
                  38  |  -.8182271   .2029657    -4.03   0.000    -1.216033   -.4204216
                  39  |  -.4697748   .1830882    -2.57   0.010    -.8286209   -.1109286
                  40  |  -.5679226   .1892121    -3.00   0.003    -.9387716   -.1970737
                  41  |  -.6664592   .1947402    -3.42   0.001    -1.048143   -.2847755
                  42  |  -.5188355   .1893524    -2.74   0.006    -.8899594   -.1477117
                  43  |  -.7097659    .201551    -3.52   0.000    -1.104799   -.3147331
                  44  |  -.4515332   .1890006    -2.39   0.017    -.8219676   -.0810988
                  45  |  -.4541344   .1891955    -2.40   0.016    -.8249507   -.0833181
                  46  |  -.3906089   .1854786    -2.11   0.035    -.7541402   -.0270776
                  47  |  -.4454709   .1879696    -2.37   0.018    -.8138845   -.0770573
                  48  |   -.597616   .1959928    -3.05   0.002    -.9817548   -.2134773
                  49  |   -.576762   .1971686    -2.93   0.003    -.9632053   -.1903187
                  50  |  -.4247486   .1910759    -2.22   0.026    -.7992506   -.0502467
                  51  |   -.474993   .1944144    -2.44   0.015    -.8560382   -.0939477
                  52  |  -.5139917   .1949141    -2.64   0.008    -.8960162   -.1319672
                  53  |  -.2827947   .1825099    -1.55   0.121    -.6405076    .0749182
                  54  |  -.4256477   .1892978    -2.25   0.025    -.7966646   -.0546307
                  55  |  -.5846731   .1968145    -2.97   0.003    -.9704224   -.1989238
                  56  |  -.5262988   .1964289    -2.68   0.007    -.9112923   -.1413053
                  57  |  -.6736879   .2061393    -3.27   0.001    -1.077714   -.2696623
                  58  |  -.4734308   .1962099    -2.41   0.016    -.8579952   -.0888665
                  59  |  -.4796469   .1949519    -2.46   0.014    -.8617456   -.0975483
                  60  |  -.3855944   .1889692    -2.04   0.041    -.7559671   -.0152217
                  61  |  -.3107582   .1855593    -1.67   0.094    -.6744478    .0529313
                  62  |  -.2044013   .1854881    -1.10   0.270    -.5679514    .1591487
                  63  |  -.0077262   .1805554    -0.04   0.966    -.3616082    .3461558
                  64  |  -.1072508   .1824606    -0.59   0.557    -.4648669    .2503653
                  65  |  -.4069306   .1987554    -2.05   0.041    -.7964841   -.0173771
                  66  |  -.1066552   .1826558    -0.58   0.559     -.464654    .2513435
                  67  |  -.4351594   .1934292    -2.25   0.024    -.8142736   -.0560451
                  68  |  -.2780966   .1878182    -1.48   0.139    -.6462135    .0900203
                  69  |  -.5205476   .1952337    -2.67   0.008    -.9031986   -.1378965
                  70  |  -.3698059   .1911176    -1.93   0.053    -.7443894    .0047777
                  71  |  -.3261056   .1926263    -1.69   0.090    -.7036462    .0514349
                  72  |  -.3023829   .1916844    -1.58   0.115    -.6780775    .0733116
                  73  |   -.167808   .1903502    -0.88   0.378    -.5408875    .2052716
                  74  |  -.1746857   .1891979    -0.92   0.356    -.5455067    .1961354
                  75  |  -.4069192   .1973521    -2.06   0.039    -.7937223   -.0201162
                  76  |  -.2251391   .1917846    -1.17   0.240      -.60103    .1507518
                  77  |  -.3602411   .2002453    -1.80   0.072    -.7527147    .0322325
                  78  |  -.2765221   .1988951    -1.39   0.164    -.6663494    .1133051
                  79  |  -.2734593   .1998161    -1.37   0.171    -.6650916    .1181731
                      |
               nstate |
              Alaska  |   .8258228   1.086662     0.76   0.447    -1.303996    2.955642
             Arizona  |   1.826906   .5679677     3.22   0.001     .7137102    2.940103
            Arkansas  |  -.4839291   .6480924    -0.75   0.455    -1.754167    .7863086
          California  |  -4.275487   8.541123    -0.50   0.617    -21.01578    12.46481
            Colorado  |   1.423434   .3319687     4.29   0.000     .7727877    2.074081
         Connecticut  |   2.183036   .4431602     4.93   0.000     1.314458    3.051614
            Delaware  |   .6517322   1.047572     0.62   0.534    -1.401472    2.704937
             Florida  |  -2.338471   3.898026    -0.60   0.549    -9.978462     5.30152
             Georgia  |  -.3263526   1.374409    -0.24   0.812    -3.020145     2.36744
               Idaho  |   .7179653   .8653722     0.83   0.407     -.978133    2.414064
            Illinois  |  -.1311791   2.014141    -0.07   0.948    -4.078823    3.816465
             Indiana  |   1.009816   .5163851     1.96   0.051    -.0022801    2.021912
                Iowa  |  -.2841047   .5974375    -0.48   0.634    -1.455061    .8868513
              Kansas  |   1.823671   .5564602     3.28   0.001     .7330294    2.914313
            Kentucky  |   2.569258    .274787     9.35   0.000     2.030685     3.10783
           Louisiana  |   .7749266   .2993541     2.59   0.010     .1882034     1.36165
               Maine  |   1.358304   .9304203     1.46   0.144    -.4652864    3.181894
            Maryland  |   .2370937   .4343029     0.55   0.585    -.6141242    1.088312
       Massachusetts  |    2.32207    .561492     4.14   0.000     1.221566    3.422574
            Michigan  |   1.825235   1.296679     1.41   0.159    -.7162097     4.36668
           Minnesota  |   1.637444   .3276529     5.00   0.000     .9952565    2.279632
         Mississippi  |  -1.249479   .7817471    -1.60   0.110    -2.781676    .2827169
            Missouri  |   1.486158   .4062591     3.66   0.000     .6899045    2.282411
             Montana  |   1.385519   1.002773     1.38   0.167    -.5798803    3.350918
